    1. 遙控無人機系統包含下列哪項主要次系統？
(A) 遙控無人機體。
(B) 遙控設備。
(C) 通訊及控制信號鏈路。
(D) 以上皆是。

    2. 遙控無人機系統之飛行載具，包括下列哪些項目？
(A) 機體、負載設備及酬載。
(B) 機體、燃料或電池。
(C) 機體、燃料或電池、負載設備及酬載。
(D) 機體、燃料或電池、負載設備及酬載、遙控設備。

    3. 遙控無人機系統之地面控制站的硬體設備，包括下列哪個項目？
(A) 訊號傳輸設備。
(B) 指令傳輸設備。
(C) 資訊接收分析設備。
(D) 以上皆是。

    4. 遙控無人飛機起飛時，除跑道起飛外，還可運用下列哪項裝置？
(A) 火箭助推。
(B) 彈射軌道發射。
(C) 人力拋擲。
(D) 以上皆是。

    5. 遙控無人飛機降落時，除跑道降落外，也可運用下列哪項方式？
(A) 攔截網。
(B) 纜線勾鎖。
(C) 降落傘。
(D) 以上皆是。

    6. 遙控無人機許多層面都還是要由人員來掌握及操控，所以下列哪個因素在整體飛行過程中佔了很重要的一部分？
(A) 人為因素。
(B) 運氣因素。
(C) 社會因素。
(D) 歷史因素。

    7. 完整之飛控系統包括下列哪個部分？
(A) 感測器。
(B) 機載計算機。
(C) 伺服器。
(D) 以上皆是。

    8. 完整之飛控系統可實現遙控無人機下列哪項功能？
(A) 姿態穩定和控制。
(B) 任務管理。
(C) 緊急控制模式。
(D) 以上皆是。

    9. 下列哪個是飛行控制系統的輸入裝置，用以保持控制精度？
(A) 機載計算機。
(B) 感測器。
(C) 伺服器。
(D) 以上皆是。

    10. 導航系統提供遙控無人機哪項資訊？
(A) 位置。
(B) 速度。
(C) 飛行姿態。
(D) 以上皆是。

    11. 遙控無人機導航系統主要分為下列哪兩種？
(A) 非自主（如GPS）和自主（慣性導航）。
(B) 高精度和一般精度。
(C) 高抗干擾和低抗干擾。
(D) 全自動和半自動。

    12. 遙控無人機非自主（如GPS）導航系統有下列哪個缺點？
(A) 操作困難。
(B) 易受干擾。
(C) 誤差積累增大。
(D) 以上皆是。

    13. 遙控無人機自主（慣性導航）導航系統有下列哪個缺點？
(A) 操作困難。
(B) 易受干擾。
(C) 誤差積累增大。
(D) 以上皆是。

    14. 遙控無人機將朝向下列哪個方向繼續發展？
(A) 高精度。
(B) 高可靠度。
(C) 高抗干擾。
(D) 以上皆是。

    15. 遙控無人機導航與自動避讓系統的發展，包括下列哪項重點？
(A) 慣性導航。
(B) 多感應器融合、GPS。
(C) 光電系統技術整合。
(D) 以上皆是。

    16. 遙控無人機的動力系統，都朝向下列哪個方向發展？
(A) 體積小、重量輕。
(B) 成本低。
(C) 可靠度高。
(D) 以上皆是。

    17. 遙控無人機的能量來源可以包括下列哪項？
(A) 太陽能。
(B) 氫能。
(C) 鋰電池。
(D) 以上皆是。

