    1. 遙控無人機如為不法份子作為犯罪工具或因不當操作而致失控墜落者，可能導致何種後果？
(A) 造成他人生命財產之損失。
(B) 危害公共利益。
(C) 影響飛航安全。
(D) 以上皆是。

    2. 市面上遙控無人機類型繁多，為保障操作安全，操作人於購買時應留意產品何項資訊？
(A) 使用限制。
(B) 操作性能。
(C) 保固範圍。
(D) 以上皆是。

    3. 遙控無人機之註冊、針對操作人員進行教育宣導及操作範圍警示之規定，係為達到哪個目的？
(A) 刁難操作人員。
(B) 打擊遙控無人機市場。
(C) 安全使用。
(D) 以上皆是。

    4. 操作證考取目的係為確保操作人於哪個階段能熟悉相關航空知識與管理規範，並具備一定操作熟練度及緊急處置能力？
(A) 操作前及操作時。
(B) 操作前及操作後。
(C) 操作前。
(D) 操作後。

    5. 外國人領有外國政府對於所持有遙控無人機之註冊、操作證及檢驗合格等證明文件者，必須向哪個單位申請認可後，於遵守我國相關法令下從事遙控無人機活動？
(A) 外交部。
(B) 駐外單位。
(C) 民航局。
(D) 科技部。

    6. 操作人僅透過遙控無人機即時傳輸圖像功能，是否即足以監控鏡頭外之周遭狀況？
(A) 否。
(B) 是。
(C) 視傳輸圖像清晰度而定。
(D) 視天氣狀況而定。

    7. 操作人不得利用遙控無人機從事哪種行為？
(A) 合法行為。
(B) 非法行為。
(C) 適法行為。
(D) 法定行為。

    8. 操作人不得無故利用遙控無人機對他人進行何種行為？
(A) 攝錄非公開活動。
(B) 竊聽私下談話。
(C) 窺視身體隱私部位。
(D) 以上皆是。

    9. 操作人未經同意，不得以遙控無人機對他人進行何種行為？
(A) 錄音。
(B) 照相、錄影。
(C) 電磁紀錄竊錄。
(D) 以上皆是。

    10. 操作人不得無故利用遙控無人機於哪個場所進行飛航活動？
(A) 私人庭院。
(B) 學校教室。
(C) 辦公室場所。
(D) 以上皆是。

    11. 遙控無人機於空中進行飛航活動時，易伴隨較高之何種風險？
(A) 文化風險。
(B) 健康風險。
(C) 社會風險。
(D) 貿易風險。

    12. 對違反規範之遙控無人機操作人及所有人所為之處罰，係欲達到哪個目的？
(A) 維持社會秩序。
(B) 增進公共利益。
(C) 維護公共安全。
